timestamp,open,high,low,close,volume
2026-01-20 14:30:00+00:00,610.530029296875,612.27001953125,610.489990234375,611.75,2320135
2026-01-20 14:33:00+00:00,611.739990234375,612.3099975585938,610.3300170898438,612.3099975585938,1000148
2026-01-20 14:36:00+00:00,612.2899780273438,613.2899780273438,611.3499755859375,611.7000122070312,857504
2026-01-20 14:39:00+00:00,611.7100219726562,612.7899780273438,611.385009765625,611.9500122070312,996910
2026-01-20 14:42:00+00:00,611.97998046875,612.1500244140625,610.5999755859375,612.1500244140625,741995
2026-01-20 14:45:00+00:00,612.14501953125,612.8900146484375,611.6900024414062,612.1599731445312,736072
2026-01-20 14:48:00+00:00,612.2100219726562,612.280029296875,611.1799926757812,611.719970703125,670633
2026-01-20 14:51:00+00:00,611.719970703125,613.594970703125,611.4400024414062,613.3599853515625,665550
2026-01-20 14:54:00+00:00,613.3699951171875,613.52001953125,612.5850219726562,612.656982421875,503588
2026-01-20 14:57:00+00:00,612.6400146484375,613.030029296875,611.9000244140625,612.6798706054688,557810
2026-01-20 15:00:00+00:00,612.60009765625,613.510009765625,611.969970703125,612.030029296875,551992
2026-01-20 15:03:00+00:00,612.02001953125,612.3699951171875,611.4099731445312,611.6400146484375,541148
2026-01-20 15:06:00+00:00,611.6599731445312,612.5399780273438,611.5499877929688,612.3800048828125,487496
2026-01-20 15:09:00+00:00,612.4000244140625,612.5,611.02001953125,611.2899780273438,616191
2026-01-20 15:12:00+00:00,611.2899780273438,611.9600219726562,611.1699829101562,611.5499267578125,495015
2026-01-20 15:15:00+00:00,611.5599975585938,611.8847045898438,611.219970703125,611.47998046875,440401
2026-01-20 15:18:00+00:00,611.4500122070312,612.02001953125,611.02001953125,611.0499877929688,555719
2026-01-20 15:21:00+00:00,611.0599975585938,612.719970703125,610.8900146484375,612.7100219726562,727851
2026-01-20 15:24:00+00:00,612.719970703125,613.1699829101562,612.4299926757812,612.5399780273438,822183
2026-01-20 15:27:00+00:00,612.52001953125,613.469970703125,612.47998046875,613.1500244140625,633394
2026-01-20 15:30:00+00:00,613.1400146484375,613.510009765625,612.97998046875,613.39501953125,469756
2026-01-20 15:33:00+00:00,613.4099731445312,614.02001953125,613.280029296875,613.7097778320312,490576
2026-01-20 15:36:00+00:00,613.7100219726562,614.2000122070312,613.5599975585938,614.0700073242188,9625961
2026-01-20 15:39:00+00:00,614.0599975585938,614.1699829101562,613.3800048828125,613.8486938476562,378437
2026-01-20 15:42:00+00:00,613.8499755859375,614.780029296875,613.719970703125,614.280029296875,387934
2026-01-20 15:45:00+00:00,614.280029296875,614.3400268554688,613.8499755859375,613.9600219726562,571394
2026-01-20 15:48:00+00:00,613.97998046875,614.0900268554688,613.1400146484375,613.25,416353
2026-01-20 15:51:00+00:00,613.25,613.3099975585938,612.4400024414062,612.6099853515625,541666
2026-01-20 15:54:00+00:00,612.6099853515625,613.2100219726562,612.5399780273438,612.7999877929688,395330
2026-01-20 15:57:00+00:00,612.7899780273438,612.7899780273438,612.3099975585938,612.5700073242188,10881868
2026-01-20 16:00:00+00:00,612.5800170898438,613.9199829101562,612.52001953125,613.7899780273438,351688
2026-01-20 16:03:00+00:00,613.7999877929688,614.5150146484375,613.5499877929688,613.8099975585938,432632
2026-01-20 16:06:00+00:00,613.8099975585938,614.0,613.4500122070312,613.8699951171875,431423
2026-01-20 16:09:00+00:00,613.8800048828125,614.27001953125,613.8300170898438,614.1900024414062,316276
2026-01-20 16:12:00+00:00,614.1799926757812,615.0399780273438,614.1599731445312,614.5599975585938,365094
2026-01-20 16:15:00+00:00,614.5499877929688,614.7949829101562,613.9199829101562,614.0999755859375,530495
2026-01-20 16:18:00+00:00,614.1199951171875,614.3699951171875,613.8800048828125,613.9299926757812,268029
2026-01-20 16:21:00+00:00,613.9000244140625,614.3400268554688,613.8200073242188,614.1199951171875,216158
2026-01-20 16:24:00+00:00,614.1199951171875,614.4199829101562,613.2750244140625,613.2999877929688,275640
2026-01-20 16:27:00+00:00,613.2899780273438,613.760009765625,612.77001953125,613.510009765625,372594
2026-01-20 16:30:00+00:00,613.5700073242188,614.530029296875,613.530029296875,613.8800048828125,351737
2026-01-20 16:33:00+00:00,613.8800048828125,614.5,613.6799926757812,614.3200073242188,208291
2026-01-20 16:36:00+00:00,614.3099975585938,614.760009765625,614.1300048828125,614.3699951171875,220275
2026-01-20 16:39:00+00:00,614.4000244140625,614.97998046875,614.3400268554688,614.9500732421875,197162
2026-01-20 16:42:00+00:00,614.9400024414062,615.0499877929688,613.5399780273438,613.5598754882812,316708
2026-01-20 16:45:00+00:00,613.5599975585938,613.5900268554688,613.02001953125,613.0700073242188,318481
2026-01-20 16:48:00+00:00,613.0599975585938,613.52001953125,613.0,613.139892578125,298627
2026-01-20 16:51:00+00:00,613.1199951171875,614.2899780273438,613.0900268554688,613.2999877929688,501695
2026-01-20 16:54:00+00:00,613.2999877929688,613.3599853515625,612.8400268554688,613.0549926757812,280130
2026-01-20 16:57:00+00:00,613.0499877929688,614.4600219726562,612.8499755859375,614.4000244140625,497185
2026-01-20 17:00:00+00:00,614.4099731445312,614.6699829101562,613.9100952148438,614.2999877929688,13730235
2026-01-20 17:03:00+00:00,614.2999877929688,614.5,613.969970703125,614.1900024414062,309832
2026-01-20 17:06:00+00:00,614.1900024414062,614.4199829101562,613.9099731445312,614.3400268554688,13904096
2026-01-20 17:09:00+00:00,614.2899780273438,614.4099731445312,613.3900146484375,613.4299926757812,230916
2026-01-20 17:12:00+00:00,613.4400024414062,613.6400146484375,613.02001953125,613.52001953125,256202
2026-01-20 17:15:00+00:00,613.5,613.8200073242188,613.3200073242188,613.6400146484375,242342
2026-01-20 17:18:00+00:00,613.6199951171875,613.6500244140625,612.969970703125,613.02001953125,200149
2026-01-20 17:21:00+00:00,613.02001953125,613.25,612.8599853515625,612.9400024414062,236845
2026-01-20 17:24:00+00:00,612.9400024414062,613.1300048828125,612.72998046875,612.7899780273438,209853
2026-01-20 17:27:00+00:00,612.77001953125,613.1300048828125,612.75,612.9099731445312,240175
2026-01-20 17:30:00+00:00,612.9000244140625,612.9500122070312,612.3499755859375,612.5800170898438,329626
2026-01-20 17:33:00+00:00,612.5800170898438,612.5800170898438,612.0599975585938,612.1900024414062,234904
2026-01-20 17:36:00+00:00,612.2000122070312,612.22998046875,611.8499755859375,612.0999755859375,235242
2026-01-20 17:39:00+00:00,612.0800170898438,612.5700073242188,611.8200073242188,612.219970703125,357174
2026-01-20 17:42:00+00:00,612.219970703125,612.8099975585938,612.1599731445312,612.239990234375,321291
2026-01-20 17:45:00+00:00,612.239990234375,612.27001953125,611.2999877929688,611.3200073242188,358436
2026-01-20 17:48:00+00:00,611.2899780273438,611.6099853515625,611.10302734375,611.2550048828125,422096
2026-01-20 17:51:00+00:00,611.25,611.3699951171875,611.0701904296875,611.1400146484375,224856
2026-01-20 17:54:00+00:00,611.1500244140625,611.75,610.9000244140625,611.5700073242188,601329
2026-01-20 17:57:00+00:00,611.5399780273438,611.989990234375,611.3699951171875,611.7999877929688,210935
2026-01-20 18:00:00+00:00,611.780029296875,611.9099731445312,611.5999755859375,611.639892578125,191730
2026-01-20 18:03:00+00:00,611.6400146484375,612.2100219726562,611.6400146484375,611.8400268554688,190710
2026-01-20 18:06:00+00:00,611.8200073242188,611.9199829101562,611.530029296875,611.5700073242188,296060
2026-01-20 18:09:00+00:00,611.5599975585938,611.75,611.3619995117188,611.4000244140625,15915520
2026-01-20 18:12:00+00:00,611.4000854492188,611.9299926757812,611.3200073242188,611.47998046875,86546
2026-01-20 18:15:00+00:00,611.4901123046875,611.6300048828125,611.3699951171875,611.4199829101562,104802
2026-01-20 18:18:00+00:00,611.4099731445312,611.6300048828125,611.22998046875,611.25,94074
2026-01-20 18:21:00+00:00,611.2496948242188,611.4000244140625,610.9500122070312,611.0650024414062,200064
2026-01-20 18:24:00+00:00,611.0700073242188,611.0800170898438,610.7650146484375,610.8699951171875,125213
2026-01-20 18:27:00+00:00,610.8800048828125,611.010009765625,610.6400146484375,610.7999877929688,189407
2026-01-20 18:30:00+00:00,610.8099975585938,610.9099731445312,610.530029296875,610.5551147460938,177548
2026-01-20 18:33:00+00:00,610.5549926757812,610.8099975585938,610.030029296875,610.14501953125,352407
2026-01-20 18:36:00+00:00,610.1400146484375,610.4299926757812,609.8900146484375,609.969970703125,372475
2026-01-20 18:39:00+00:00,609.9600219726562,610.0999755859375,609.77001953125,609.8099975585938,276134
2026-01-20 18:42:00+00:00,609.8200073242188,610.1599731445312,609.5700073242188,609.909912109375,357028
2026-01-20 18:45:00+00:00,609.9099731445312,609.9598999023438,609.6300048828125,609.9199829101562,188461
2026-01-20 18:48:00+00:00,609.9099731445312,610.02001953125,609.719970703125,609.8049926757812,335692
2026-01-20 18:51:00+00:00,609.8049926757812,609.9600219726562,609.22998046875,609.3699951171875,355719
2026-01-20 18:54:00+00:00,609.3699951171875,609.3997192382812,608.8204956054688,608.969970703125,331364
2026-01-20 18:57:00+00:00,608.9600219726562,609.9500122070312,608.9600219726562,609.75,365982
2026-01-20 19:00:00+00:00,609.760009765625,610.1300048828125,609.3900146484375,610.02001953125,275730
2026-01-20 19:03:00+00:00,610.02001953125,610.0399780273438,609.6300048828125,609.760009765625,216824
2026-01-20 19:06:00+00:00,609.75,609.969970703125,609.5700073242188,609.8099975585938,219529
2026-01-20 19:09:00+00:00,609.8181762695312,609.8400268554688,609.3049926757812,609.4500732421875,259181
2026-01-20 19:12:00+00:00,609.4500122070312,609.6199951171875,609.1799926757812,609.2901000976562,204455
2026-01-20 19:15:00+00:00,609.2899780273438,609.510009765625,609.02001953125,609.2100219726562,347758
2026-01-20 19:18:00+00:00,609.2000122070312,609.3200073242188,608.7100219726562,608.760009765625,259795
2026-01-20 19:21:00+00:00,608.75,609.0999755859375,608.7100219726562,608.7899780273438,258495
2026-01-20 19:24:00+00:00,608.7899780273438,608.9000244140625,608.5599975585938,608.7999877929688,218541
2026-01-20 19:27:00+00:00,608.77001953125,608.77001953125,608.2999877929688,608.489990234375,211302
2026-01-20 19:30:00+00:00,608.47998046875,608.6041870117188,608.239990234375,608.260009765625,223176
2026-01-20 19:33:00+00:00,608.25,608.4199829101562,607.9199829101562,607.97998046875,474892
2026-01-20 19:36:00+00:00,607.989990234375,608.2000122070312,607.780029296875,607.8800048828125,377821
2026-01-20 19:39:00+00:00,607.8699951171875,608.6900024414062,607.8300170898438,608.614990234375,280293
2026-01-20 19:42:00+00:00,608.6099853515625,609.0280151367188,608.4400024414062,608.5399780273438,279918
2026-01-20 19:45:00+00:00,608.52001953125,608.5700073242188,608.1199951171875,608.1900024414062,257123
2026-01-20 19:48:00+00:00,608.1799926757812,608.6199951171875,608.1300048828125,608.489990234375,177771
2026-01-20 19:51:00+00:00,608.5,608.5800170898438,608.219970703125,608.3300170898438,226578
2026-01-20 19:54:00+00:00,608.3499755859375,608.9400024414062,608.3300170898438,608.864990234375,248688
2026-01-20 19:57:00+00:00,608.8599853515625,608.969970703125,608.4099731445312,608.6799926757812,196349
2026-01-20 20:00:00+00:00,608.6799926757812,608.8699951171875,608.4600219726562,608.489990234375,201511
2026-01-20 20:03:00+00:00,608.489990234375,608.7000122070312,608.39501953125,608.5,201771
2026-01-20 20:06:00+00:00,608.5250244140625,608.6599731445312,608.2501220703125,608.2587890625,220934
2026-01-20 20:09:00+00:00,608.27001953125,608.3400268554688,608.0700073242188,608.114990234375,175611
2026-01-20 20:12:00+00:00,608.1099853515625,608.5800170898438,607.9299926757812,608.1099853515625,386635
2026-01-20 20:15:00+00:00,608.0999755859375,608.1201171875,607.5599975585938,607.7199096679688,21775891
2026-01-20 20:18:00+00:00,607.6901245117188,608.75,607.5601196289062,608.0499877929688,748418
2026-01-20 20:21:00+00:00,608.0599975585938,608.3099975585938,607.530029296875,607.5999755859375,357155
2026-01-20 20:24:00+00:00,607.5999755859375,608.0,607.469970703125,607.7899780273438,337116
2026-01-20 20:27:00+00:00,607.7899780273438,607.969970703125,607.6300048828125,607.7437133789062,288150
2026-01-20 20:30:00+00:00,607.760009765625,608.2098999023438,607.5800170898438,607.6099853515625,371749
2026-01-20 20:33:00+00:00,607.6300048828125,608.1300048828125,607.6300048828125,608.1080932617188,297864
2026-01-20 20:36:00+00:00,608.0999755859375,608.10498046875,607.510009765625,608.02001953125,397643
2026-01-20 20:39:00+00:00,608.030029296875,608.1099853515625,607.3599853515625,607.4848022460938,261800
2026-01-20 20:42:00+00:00,607.47998046875,607.7034912109375,607.3099975585938,607.3599853515625,293546
2026-01-20 20:45:00+00:00,607.3400268554688,607.7100219726562,607.1900024414062,607.7000122070312,282855
2026-01-20 20:48:00+00:00,607.7164916992188,607.9400024414062,607.4990234375,607.6199951171875,715062
2026-01-20 20:51:00+00:00,607.6300048828125,607.905029296875,607.3699951171875,607.75,444815
2026-01-20 20:54:00+00:00,607.75,607.8499755859375,607.0599975585938,607.2999877929688,844808
2026-01-20 20:57:00+00:00,607.2999877929688,608.1099853515625,607.1300048828125,607.8499755859375,970436
2026-01-20 21:00:00+00:00,607.8400268554688,608.0900268554688,607.27001953125,608.0399780273438,1334276
2026-01-21 14:30:00+00:00,609.469970703125,609.97998046875,608.739990234375,609.9259033203125,4537910
2026-01-21 14:33:00+00:00,608.969970703125,610.1199951171875,608.3900146484375,608.5999755859375,628174
2026-01-21 14:36:00+00:00,608.5999755859375,609.4500122070312,608.2100219726562,608.5999755859375,764530
2026-01-21 14:39:00+00:00,608.6099853515625,610.0399780273438,608.5399780273438,609.280029296875,652968
2026-01-21 14:42:00+00:00,609.27001953125,609.3499755859375,607.863525390625,608.6400146484375,479106
2026-01-21 14:45:00+00:00,609.4400024414062,610.030029296875,608.64501953125,609.9503173828125,4899454
2026-01-21 14:48:00+00:00,609.9500122070312,610.469970703125,609.5599975585938,609.9099731445312,225899
2026-01-21 14:51:00+00:00,609.9199829101562,611.030029296875,609.8099975585938,610.9600830078125,361968
2026-01-21 14:54:00+00:00,610.989990234375,611.7349853515625,610.989990234375,611.7349853515625,406721
2026-01-21 14:57:00+00:00,611.7100219726562,612.510009765625,611.4400024414062,612.4400024414062,366972
2026-01-21 15:00:00+00:00,612.4000244140625,613.0,612.3699951171875,612.6950073242188,331791
2026-01-21 15:03:00+00:00,612.8800048828125,613.02001953125,612.3599853515625,612.8599853515625,297525
2026-01-21 15:06:00+00:00,612.8900146484375,612.9500122070312,612.3200073242188,612.5800170898438,347099
2026-01-21 15:09:00+00:00,612.6099853515625,612.739990234375,612.3300170898438,612.3900146484375,322242
2026-01-21 15:12:00+00:00,612.3800048828125,612.7299194335938,611.8900146484375,612.510009765625,381644
2026-01-21 15:15:00+00:00,612.52001953125,613.0499877929688,612.0800170898438,612.8599853515625,341803
2026-01-21 15:18:00+00:00,612.8900146484375,613.8599853515625,612.8400268554688,613.1519775390625,7027740
2026-01-21 15:21:00+00:00,613.176025390625,613.2899780273438,612.5599975585938,612.8699951171875,393838
2026-01-21 15:24:00+00:00,612.8298950195312,613.52001953125,612.4500122070312,613.4400024414062,256508
2026-01-21 15:27:00+00:00,613.4500122070312,613.75,613.1699829101562,613.530029296875,224134
2026-01-21 15:30:00+00:00,613.489990234375,614.1900024414062,613.260009765625,614.1300048828125,315776
2026-01-21 15:33:00+00:00,614.1500244140625,614.9099731445312,614.1300048828125,614.860107421875,7493267
2026-01-21 15:36:00+00:00,614.8800048828125,615.5700073242188,614.6292724609375,615.3900146484375,405831
2026-01-21 15:39:00+00:00,615.4000244140625,615.5900268554688,615.0399780273438,615.22998046875,367780
2026-01-21 15:42:00+00:00,615.22998046875,615.8400268554688,615.1500244140625,615.75,268396
2026-01-21 15:45:00+00:00,615.760009765625,616.0499877929688,615.4000244140625,615.9600219726562,263393
2026-01-21 15:48:00+00:00,615.97998046875,616.25,615.9199829101562,616.030029296875,474093
2026-01-21 15:51:00+00:00,616.0399780273438,616.4600219726562,615.969970703125,616.3049926757812,241403
2026-01-21 15:54:00+00:00,616.2899780273438,616.47998046875,615.9000244140625,616.4500122070312,246147
2026-01-21 15:57:00+00:00,616.41748046875,616.489990234375,615.8599853515625,616.1500244140625,385398
2026-01-21 16:00:00+00:00,616.239990234375,616.2600708007812,615.97998046875,616.030029296875,296206
2026-01-21 16:03:00+00:00,616.0599975585938,616.2333984375,615.8800048828125,615.97998046875,194408
2026-01-21 16:06:00+00:00,615.885009765625,616.260009765625,615.5,616.1400146484375,269678
2026-01-21 16:09:00+00:00,616.1300048828125,616.1500244140625,615.5800170898438,615.6799926757812,237812
2026-01-21 16:12:00+00:00,615.719970703125,616.619873046875,615.5499877929688,616.5499877929688,276705
2026-01-21 16:15:00+00:00,616.5549926757812,616.5549926757812,615.5900268554688,615.77001953125,211645
2026-01-21 16:18:00+00:00,615.7899780273438,616.1599731445312,615.719970703125,615.969970703125,133787
2026-01-21 16:21:00+00:00,615.9600219726562,616.0399780273438,615.52001953125,615.5800170898438,161303
2026-01-21 16:24:00+00:00,615.6300048828125,615.969970703125,615.4400024414062,615.8099975585938,240297
2026-01-21 16:27:00+00:00,615.7999877929688,615.8800048828125,615.3900146484375,615.530029296875,143751
2026-01-21 16:30:00+00:00,615.5499877929688,616.22998046875,615.3400268554688,615.3400268554688,225677
2026-01-21 16:33:00+00:00,615.3599853515625,615.4500122070312,614.719970703125,614.77001953125,443738
2026-01-21 16:36:00+00:00,614.7999877929688,614.8499755859375,614.030029296875,614.0399169921875,671186
2026-01-21 16:39:00+00:00,613.4299926757812,613.47998046875,612.7999877929688,612.8099975585938,585906
2026-01-21 16:42:00+00:00,612.8099975585938,613.0800170898438,612.1500244140625,612.9400024414062,590012
2026-01-21 16:45:00+00:00,612.9299926757812,613.0549926757812,611.530029296875,611.6500244140625,510590
2026-01-21 16:48:00+00:00,611.6599731445312,612.1467895507812,611.3200073242188,611.875,676480
2026-01-21 16:51:00+00:00,611.9199829101562,612.219970703125,610.9500122070312,610.9990234375,444405
2026-01-21 16:54:00+00:00,611.0,611.3900146484375,610.780029296875,611.1699829101562,330509
2026-01-21 16:57:00+00:00,611.1400146484375,611.2999877929688,610.3897705078125,610.489990234375,346921
2026-01-21 17:00:00+00:00,610.489990234375,610.8300170898438,610.0999755859375,610.8099975585938,469556
2026-01-21 17:03:00+00:00,610.780029296875,611.0863037109375,610.5399780273438,610.5599975585938,306296
2026-01-21 17:06:00+00:00,610.5700073242188,610.6300048828125,609.7000122070312,610.0499877929688,334940
2026-01-21 17:09:00+00:00,610.1199951171875,610.2899780273438,609.4099731445312,609.72998046875,290831
2026-01-21 17:12:00+00:00,609.6900024414062,610.0700073242188,608.7999877929688,608.8098754882812,282955
2026-01-21 17:15:00+00:00,608.7899780273438,608.9000244140625,608.219970703125,608.2501220703125,457508
2026-01-21 17:18:00+00:00,608.239990234375,609.469970703125,608.22998046875,609.4299926757812,459750
2026-01-21 17:21:00+00:00,609.4249877929688,609.9199829101562,609.0399780273438,609.22998046875,386972
2026-01-21 17:24:00+00:00,609.22998046875,610.1300048828125,609.02001953125,610.0399780273438,351962
2026-01-21 17:27:00+00:00,610.0399780273438,610.3685913085938,609.3900146484375,609.72998046875,288275
2026-01-21 17:30:00+00:00,609.6900024414062,609.97998046875,609.1900024414062,609.3300170898438,181197
2026-01-21 17:33:00+00:00,609.3400268554688,609.6599731445312,609.02001953125,609.405029296875,157849
2026-01-21 17:36:00+00:00,609.4500122070312,609.969970703125,609.1799926757812,609.6199951171875,171955
2026-01-21 17:39:00+00:00,609.6199951171875,609.9296264648438,608.9201049804688,609.6300048828125,232247
2026-01-21 17:42:00+00:00,609.6300048828125,610.030029296875,609.3599853515625,609.5499877929688,221782
2026-01-21 17:45:00+00:00,609.489990234375,609.72998046875,608.989990234375,609.02001953125,170560
2026-01-21 17:48:00+00:00,609.030029296875,609.780029296875,608.8499755859375,609.3800048828125,196515
2026-01-21 17:51:00+00:00,609.4000244140625,609.77001953125,609.1400146484375,609.7310180664062,245605
2026-01-21 17:54:00+00:00,609.739990234375,610.6506958007812,609.6900024414062,610.530029296875,306788
2026-01-21 17:57:00+00:00,610.3499755859375,610.739990234375,610.1300048828125,610.739990234375,262844
2026-01-21 18:00:00+00:00,610.75,611.0501098632812,609.9199829101562,609.9500122070312,255779
2026-01-21 18:03:00+00:00,609.9199829101562,609.9600219726562,608.4168701171875,608.6309814453125,232923
2026-01-21 18:06:00+00:00,608.6500244140625,609.4299926757812,608.4400024414062,609.3099975585938,308203
2026-01-21 18:09:00+00:00,609.3200073242188,609.48876953125,608.8300170898438,609.3400268554688,221484
2026-01-21 18:12:00+00:00,609.3499755859375,610.780029296875,609.3099975585938,610.719970703125,276880
2026-01-21 18:15:00+00:00,610.3599853515625,610.7999877929688,610.094970703125,610.1699829101562,224903
